Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$61.11,-3.69,-5.694%,107457107.00,United States,,19903,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.1286,0.0004,0.312%,17646673.00,Canada,2015,166522,,
ACAQ,Athena Consumer Acquisition Corp. Class A Common Stock,$10.78,0.00,0.00%,0.00,,2021,12,Finance,Blank Checks
ACU,Acme United Corporation. Common Stock,$24.70,0.26,1.064%,87579408.00,United States,1988,4356,Consumer Discretionary,Industrial Machinery/Components
ADEX,Adit EdTech Acquisition Corp. Common Stock,$10.65,0.05,0.472%,99763044.00,,2021,26506,Technology,EDP Services
ADRT,Ault Disruptive Technologies Corporation Common Stock,$11.02,0.12,1.101%,158412500.00,,2022,1539798,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$34.50,-0.50,-1.429%,87446633.00,United States,1980,8787,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.47,-0.02,-0.364%,254300721.00,United States,,19666,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.684,0.00,0.00%,25958663.00,,2018,12142,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.4714,-0.0226,-4.575%,18709872.00,United States,1997,73647,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$10.22,-0.20,-1.919%,32671030.00,United States,2014,3823,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$3.58,0.07,1.994%,11668534.00,United States,,5149,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$6.05,0.00,0.00%,98010000.00,,,2042,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.237,0.007,3.043%,6722212.00,China,,17143,Consumer Discretionary,Educational Services
AMPE,Ampio Pharmaceuticals Inc.,$0.255,-0.0062,-2.374%,3851234.00,United States,2022,55415,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.58,-0.02,-0.769%,16032120.00,United States,1988,4845,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$3.82,0.01,0.262%,46558947.00,Canada,2000,26367,,
AREN,The Arena Group Holdings Inc. Common Stock,$3.73,0.21,5.966%,82056636.00,,2022,128005,Health Care,Medical/Dental Instruments
ARMP,Armata Pharmaceuticals Inc. Common Stock,$1.51,0.07,4.861%,54578506.00,United States,,4161,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.681,0.009,1.339%,81172106.00,Canada,,285155,Basic Materials,Metal Mining
ASXC,Asensus Surgical Inc. Common Stock,$0.53,-0.02,-3.636%,126916745.00,United States,,362037,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.75,0.01,0.129%,204676152.00,United States,,278865,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$8.85,0.3722,4.39%,12264525.00,United States,1997,54592,Technology,Industrial Machinery/Components
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$10.01,-0.69,-6.449%,,United States,,16938,,
AUMN,Golden Minerals Company Common Stock,$2.25,-0.07,-3.017%,399701693.00,United States,,44678,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$0.9899,-0.0001,-0.01%,13135973.00,,2022,136036,,
AWX,Avalon Holdings Corporation Common Stock,$2.25,0.00,0.00%,7397206.00,United States,1998,6325,Utilities,Environmental Services
AZTR,Azitra Inc,$4.94,4.94,,0.00,,,940804,,
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.30,0.00,0.00%,0.00,,2021,130,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$6.16,-0.13,-2.067%,101378391.00,,,17341,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$16.885,0.035,0.208%,0.00,United States,1972,20553,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.56,0.01,0.042%,,United States,,3110,,
BDL,Flanigan's Enterprises Inc. Common Stock,$31.02,-0.80,-2.514%,57655230.00,United States,1972,899,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$5.51,-0.16,-2.822%,60444700.00,Canada,,36159,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$26.80,-0.02,-0.075%,405847354.00,United States,1997,67967,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$16.93,0.40,2.42%,65070489.00,,2022,37640,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.30,-0.01,-0.097%,0.00,,2021,336,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$15.80,-0.69,-4.184%,53714265.00,United States,,12772,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.53,0.03,0.286%,0.00,,2021,13157,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$3.03,-0.08,-2.572%,35943981.00,,2018,38736,Finance,Major Banks
BRBS,Blue Ridge Bankshares Inc. Common Stock,$9.23,-0.05,-0.539%,174839395.00,,,55122,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.57,-0.13,-4.815%,25588686.00,United States,1965,39672,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.66,0.09,2.521%,3941468640.00,Canada,,36374078,Basic Materials,Precious Metals
BTTR,Better Choice Company Inc. Common Stock,$0.25,0.00,0.00%,7635287.00,,2021,60822,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.6923,-0.0335,-4.616%,23251272.00,,2020,110648,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$3.22,0.10,3.205%,8755676.00,Israel,,12325,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$0.7084,0.1388,24.368%,198445055.00,United States,,1375524,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$6.04,0.04,0.667%,50153768.00,United States,2022,10928,Health Care,Managed Health Care
CCF,Chase Corporation Common Stock,$127.42,-3.06,-2.345%,1211154495.00,United States,1995,79590,Consumer Discretionary,Building Products
CEI,Camber Energy Inc. Common Stock,$1.03,0.03,3.00%,23304758.00,United States,,440097,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$36.02,-0.275,-0.758%,982261222.00,United States,1951,17433,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.97,-0.04,-0.40%,70124743.00,United States,1999,5992,Finance,Finance/Investors Services
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$10.38,-0.03,-0.288%,0.00,,2021,2256,Finance,Blank Checks
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.90,0.02,0.694%,0.00,United States,,87420,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$22.80,1.23,5.702%,280603180.00,United States,1998,15379,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.16,0.22,2.213%,20060178.00,United States,2003,244,Energy,Oil & Gas Production
